Sample #	Value
307742		2
307743		3
307744		4
307745		0
307746		1
307747		2
307748		3
307749		4
307750		0
307751		1
307752		2
307753		3
307754		4
307755		0
307756		1
307757		2
307758		3
307759		4
307760		0
307761		1
307762		2
307763		3
307764		4
307765		0
307766		1
307767		2
307768		3
307769		4
307770		0
307771		1
307772		2
307773		3
307774		4
307775		0
307776		1
307777		2
307778		3
307779		4
307780		0
307781		1
307782		2
307783		3
307784		4
307785		0
307786		1
307787		2
307788		3
307789		4
307790		0
307791		1
307792		2
307793		3
307794		4
307795		0
307796		1
307797		2
307798		3
307799		4
307800		0
307801		1
307802		2
307803		3
307804		4
307805		0
307806		1
307807		2
307808		3
307809		4
307810		0
307811		1
307812		2
307813		3
307814		4
307815		0
307816		1
307817		2
307818		3
307819		4
307820		0
307821		1
307822		2
307823		3
307824		4
307825		0
307826		1
307827		2
307828		3
307829		4
307830		0
307831		1
307832		2
307833		3
307834		4
307835		0
307836		1
307837		2
307838		3
307839		4
307840		0
307841		1
307842		2
307843		3
307844		4
307845		0
307846		1
307847		2
307848		3
307849		4
307850		0
307851		1
307852		2
307853		3
307854		4
307855		0
307856		1
307857		2
307858		3
307859		4
307860		0
307861		1
307862		2
307863		3
307864		4
307865		0
307866		1
307867		2
307868		3
307869		4
307870		0
307871		1
307872		2
307873		3
307874		4
307875		0
307876		1
307877		2
307878		3
307879		4
307880		0
307881		1
307882		2
307883		3
307884		4
307885		0
307886		1
307887		2
307888		3
307889		4
307890		0
307891		1
307892		2
307893		3
307894		4
307895		0
307896		1
307897		2
307898		3
307899		4
307900		0
307901		1
307902		2
307903		3
307904		4
307905		0
307906		1
307907		2
307908		3
307909		4
307910		0
307911		1
307912		2
307913		3
307914		4
307915		0
307916		1
307917		2
307918		3
307919		4
307920		0
307921		1
307922		2
307923		3
307924		4
307925		0
307926		1
307927		2
307928		3
307929		4
307930		0
307931		1
307932		2
307933		3
307934		4
307935		0
307936		1
307937		2
307938		3
307939		4
307940		0
307941		1
307942		2
307943		3
307944		4
307945		0
307946		1
307947		2
307948		3
307949		4
307950		0
307951		1
307952		2
307953		3
307954		4
307955		0
307956		1
307957		2
307958		3
307959		4
307960		0
307961		1
307962		2
307963		3
307964		4
307965		0
307966		1
307967		2
307968		3
307969		4
307970		0
307971		1
307972		2
307973		3
307974		4
307975		0
307976		1
307977		2
307978		3
307979		4
307980		0
307981		1
307982		2
307983		3
307984		4
307985		0
307986		1
307987		2
307988		3
307989		4
307990		0
307991		1
307992		2
307993		3
307994		4
307995		0
307996		1
307997		2
307998		3
307999		4
308000		0
308001		1
308002		2
308003		3
308004		4
308005		0
308006		1
308007		2
308008		3
308009		4
308010		0
308011		1
308012		2
308013		3
308014		4
308015		0
308016		1
308017		2
308018		3
308019		4
308020		0
308021		1
308022		2
308023		3
308024		4
308025		0
308026		1
308027		2
308028		3
308029		4
308030		0
308031		1
308032		2
308033		3
308034		4
308035		0
308036		1
308037		2
308038		3
308039		4
308040		0
308041		1
308042		2
308043		3
308044		4
308045		0
308046		1
308047		2
308048		3
308049		4
308050		0
308051		1
308052		2
308053		3
308054		4
308055		0
308056		1
308057		2
308058		3
308059		4
308060		0
308061		1
308062		2
308063		3
308064		4
308065		0
308066		1
308067		2
308068		3
308069		4
308070		0
308071		1
308072		2
308073		3
308074		4
308075		0
308076		1
308077		2
308078		3
308079		4
308080		0
308081		1
308082		2
308083		3
308084		4
308085		0
308086		1
308087		2
308088		3
308089		4
308090		0
308091		1
308092		2
308093		3
308094		4
308095		0
308096		1
308097		2
308098		3
308099		4
308100		0
308101		1
308102		2
308103		3
308104		4
308105		0
308106		1
308107		2
308108		3
308109		4
308110		0
308111		1
308112		2
308113		3
308114		4
308115		0
308116		1
308117		2
308118		3
308119		4
308120		0
308121		1
308122		2
308123		3
308124		4
308125		0
308126		1
308127		2
308128		3
308129		4
308130		0
308131		1
308132		2
308133		3
308134		4
308135		0
308136		1
308137		2
308138		3
308139		4
308140		0
308141		1
308142		2
308143		3
308144		4
308145		0
308146		1
308147		2
308148		3
308149		4
308150		0
308151		1
308152		2
308153		3
308154		4
308155		0
308156		1
308157		2
308158		3
308159		4
308160		0
308161		1
308162		2
308163		3
308164		4
308165		0
308166		1
308167		2
308168		3
308169		4
308170		0
308171		1
308172		2
308173		3
308174		4
308175		0
308176		1
308177		2
308178		3
308179		4
308180		0
308181		1
308182		2
308183		3
308184		4
308185		0
308186		1
308187		2
308188		3
308189		4
308190		0
308191		1
308192		2
308193		3
308194		4
308195		0
308196		1
308197		2
308198		3
308199		4
308200		0
308201		1
308202		2
308203		3
308204		4
308205		0
308206		1
308207		2
308208		3
308209		4
308210		0
308211		1
308212		2
308213		3
308214		4
308215		0
308216		1
308217		2
308218		3
308219		4
308220		0
308221		1
308222		2
308223		3
308224		4
308225		0
308226		1
308227		2
308228		3
308229		4
308230		0
308231		1
308232		2
308233		3
308234		4
308235		0
308236		1
308237		2
308238		3
308239		4
308240		0
308241		1
308242		2
308243		3
308244		4
308245		0
308246		1
308247		2
308248		3
308249		4
308250		0
308251		1
308252		2
308253		3
308254		4
308255		0
308256		1
308257		2
308258		3
308259		4
308260		0
308261		1
308262		2
308263		3
308264		4
308265		0
308266		1
308267		2
308268		3
308269		4
308270		0
308271		1
308272		2
308273		3
308274		4
308275		0
308276		1
308277		2
308278		3
308279		4
308280		0
308281		1
308282		2
308283		3
308284		4
308285		0
308286		1
308287		2
308288		3
308289		4
308290		0
308291		1
308292		2
308293		3
308294		4
308295		0
308296		1
308297		2
308298		3
308299		4
308300		0
308301		1
308302		2
308303		3
308304		4
308305		0
308306		1
308307		2
308308		3
308309		4
308310		0
308311		1
308312		2
308313		3
308314		4
308315		0
308316		1
308317		2
308318		3
308319		4
308320		0
308321		1
308322		2
308323		3
308324		4
308325		0
308326		1
308327		2
308328		3
308329		4
308330		0
308331		1
308332		2
308333		3
308334		4
308335		0
308336		1
308337		2
308338		3
308339		4
308340		0
308341		1
308342		2
308343		3
308344		4
308345		0
308346		1
308347		2
308348		3
308349		4
308350		0
308351		1
308352		2
308353		3
308354		4
308355		0
308356		1
308357		2
308358		3
308359		4
308360		0
308361		1
308362		2
308363		3
308364		4
308365		0
308366		1
308367		2
308368		3
308369		4
308370		0
308371		1
308372		2
308373		3
308374		4
308375		0
308376		1
308377		2
308378		3
308379		4
308380		0
308381		1
308382		2
308383		3
308384		4
308385		0
308386		1
308387		2
308388		3
308389		4
308390		0
308391		1
308392		2
308393		3
308394		4
308395		0
308396		1
308397		2
308398		3
308399		4
308400		0
308401		1
308402		2
308403		3
308404		4
308405		0
308406		1
308407		2
308408		3
308409		4
308410		0
308411		1
308412		2
308413		3
308414		4
308415		0
308416		1
308417		2
308418		3
308419		4
308420		0
308421		1
308422		2
308423		3
308424		4
308425		0
308426		1
308427		2
308428		3
308429		4
308430		0
308431		1
308432		2
308433		3
308434		4
308435		0
308436		1
308437		2
308438		3
308439		4
308440		0
308441		1
308442		2
308443		3
308444		4
308445		0
308446		1
308447		2
308448		3
308449		4
308450		0
308451		1
308452		2
308453		3
308454		4
308455		0
308456		1
308457		2
308458		3
308459		4
308460		0
308461		1
308462		2
308463		3
308464		4
308465		0
308466		1
308467		2
308468		3
308469		4
308470		0
308471		1
308472		2
308473		3
308474		4
308475		0
308476		1
308477		2
308478		3
308479		4
308480		0
308481		1
308482		2
308483		3
308484		4
308485		0
308486		1
308487		2
308488		3
308489		4
308490		0
308491		1
308492		2
308493		3
308494		4
308495		0
308496		1
308497		2
308498		3
308499		4
308500		0
308501		1
308502		2
308503		3
308504		4
308505		0
308506		1
308507		2
308508		3
308509		4
308510		0
308511		1
308512		2
308513		3
308514		4
308515		0
308516		1
308517		2
308518		3
308519		4
308520		0
308521		1
308522		2
308523		3
308524		4
308525		0
308526		1
308527		2
308528		3
308529		4
308530		0
308531		1
308532		2
308533		3
308534		4
308535		0
308536		1
308537		2
308538		3
308539		4
308540		0
308541		1
308542		2
308543		3
308544		4
308545		0
308546		1
308547		2
308548		3
308549		4
308550		0
308551		1
308552		2
308553		3
308554		4
308555		0
308556		1
308557		2
308558		3
308559		4
308560		0
308561		1
308562		2
308563		3
308564		4
308565		0
308566		1
308567		2
308568		3
308569		4
308570		0
308571		1
308572		2
308573		3
308574		4
308575		0
308576		1
308577		2
308578		3
308579		4
308580		0
308581		1
308582		2
308583		3
308584		4
308585		0
308586		1
308587		2
308588		3
308589		4
308590		0
308591		1
308592		2
308593		3
308594		4
308595		0
308596		1
308597		2
308598		3
308599		4
308600		0
308601		1
308602		2
308603		3
308604		4
308605		0
308606		1
308607		2
308608		3
308609		4
308610		0
308611		1
308612		2
308613		3
308614		4
308615		0
308616		1
308617		2
308618		3
308619		4
308620		0
308621		1
308622		2
308623		3
308624		4
308625		0
308626		1
308627		2
308628		3
308629		4
308630		0
308631		1
308632		2
308633		3
308634		4
308635		0
308636		1
308637		2
308638		3
308639		4
308640		0
308641		1
308642		2
308643		3
308644		4
308645		0
308646		1
308647		2
308648		3
308649		4
308650		0
308651		1
308652		2
308653		3
308654		4
308655		0
308656		1
308657		2
308658		3
308659		4
308660		0
308661		1
308662		2
308663		3
308664		4
308665		0
308666		1
308667		2
308668		3
308669		4
308670		0
308671		1
308672		2
308673		3
308674		4
308675		0
308676		1
308677		2
308678		3
308679		4
308680		0
308681		1
308682		2
308683		3
308684		4
308685		0
308686		1
308687		2
308688		3
308689		4
308690		0
308691		1
308692		2
308693		3
308694		4
308695		0
308696		1
308697		2
308698		3
308699		4
308700		0
308701		1
308702		2
308703		3
308704		4
308705		0
308706		1
308707		2
308708		3
308709		4
308710		0
308711		1
308712		2
308713		3
308714		4
308715		0
308716		1
308717		2
308718		3
308719		4
308720		0
308721		1
308722		2
308723		3
308724		4
308725		0
308726		1
308727		2
308728		3
308729		4
308730		0
308731		1
308732		2
308733		3
308734		4
308735		0
308736		1
308737		2
308738		3
308739		4
308740		0
308741		1
308742		2
308743		3
308744		4
308745		0
308746		1
308747		2
308748		3
308749		4
308750		0
308751		1
308752		2
308753		3
308754		4
308755		0
308756		1
308757		2
308758		3
308759		4
308760		0
308761		1
308762		2
308763		3
308764		4
308765		0
308766		1
308767		2
308768		3
308769		4
308770		0
308771		1
308772		2
308773		3
308774		4
308775		0
308776		1
308777		2
308778		3
308779		4
308780		0
308781		1
308782		2
308783		3
308784		4
308785		0
308786		1
308787		2
308788		3
308789		4
308790		0
308791		1
308792		2
308793		3
308794		4
308795		0
308796		1
308797		2
308798		3
308799		4
308800		0
308801		1
308802		2
308803		3
308804		4
308805		0
308806		1
308807		2
308808		3
308809		4
308810		0
308811		1
308812		2
308813		3
308814		4
308815		0
308816		1
308817		2
308818		3
308819		4
308820		0
308821		1
308822		2
308823		3
308824		4
308825		0
308826		1
308827		2
308828		3
308829		4
308830		0
308831		1
308832		2
308833		3
308834		4
308835		0
308836		1
308837		2
308838		3
308839		4
308840		0
308841		1
308842		2
308843		3
308844		4
308845		0
308846		1
308847		2
308848		3
308849		4
308850		0
308851		1
308852		2
308853		3
308854		4
308855		0
308856		1
308857		2
308858		3
308859		4
308860		0
308861		1
308862		2
308863		3
308864		4
308865		0
308866		1
308867		2
308868		3
308869		4
308870		0
308871		1
308872		2
308873		3
308874		4
308875		0
308876		1
308877		2
308878		3
308879		4
308880		0
308881		1
308882		2
308883		3
308884		4
308885		0
308886		1
308887		2
308888		3
308889		4
308890		0
308891		1
308892		2
308893		3
308894		4
308895		0
308896		1
308897		2
308898		3
308899		4
308900		0
308901		1
308902		2
308903		3
308904		4
308905		0
308906		1
308907		2
308908		3
308909		4
308910		0
308911		1
308912		2
308913		3
308914		4
308915		0
308916		1
308917		2
308918		3
308919		4
308920		0
308921		1
308922		2
308923		3
308924		4
308925		0
308926		1
308927		2
308928		3
308929		4
308930		0
308931		1
308932		2
308933		3
308934		4
308935		0
308936		1
308937		2
308938		3
308939		4
308940		0
308941		1
308942		2
308943		3
308944		4
308945		0
308946		1
308947		2
308948		3
308949		4
308950		0
308951		1
308952		2
308953		3
308954		4
308955		0
308956		1
308957		2
308958		3
308959		4
308960		0
308961		1
308962		2
308963		3
308964		4
308965		0
308966		1
308967		2
308968		3
308969		4
308970		0
308971		1
308972		2
308973		3
308974		4
308975		0
308976		1
308977		2
308978		3
308979		4
308980		0
308981		1
308982		2
308983		3
308984		4
308985		0
308986		1
308987		2
308988		3
308989		4
308990		0
308991		1
308992		2
308993		3
308994		4
308995		0
308996		1
308997		2
308998		3
308999		4
309000		0
309001		1
309002		2
309003		3
309004		4
309005		0
309006		1
309007		2
309008		3
309009		4
309010		0
309011		1
309012		2
309013		3
309014		4
309015		0
309016		1
309017		2
309018		3
309019		4
309020		0
309021		1
309022		2
309023		3
309024		4
309025		0
309026		1
309027		2
309028		3
309029		4
309030		0
309031		1
309032		2
309033		3
309034		4
309035		0
309036		1
309037		2
309038		3
309039		4
309040		0
309041		1
309042		2
309043		3
309044		4
309045		0
309046		1
309047		2
309048		3
309049		4
309050		0
309051		1
309052		2
309053		3
309054		4
309055		0
309056		1
309057		2
309058		3
309059		4
309060		0
309061		1
309062		2
309063		3
309064		4
309065		0
309066		1
309067		2
309068		3
309069		4
309070		0
309071		1
309072		2
309073		3
309074		4
309075		0
309076		1
309077		2
309078		3
309079		4
309080		0
309081		1
309082		2
309083		3
309084		4
309085		0
309086		1
309087		2
309088		3
309089		4
309090		0
309091		1
309092		2
309093		3
309094		4
309095		0
309096		1
309097		2
309098		3
309099		4
309100		0
309101		1
309102		2
309103		3
309104		4
309105		0
309106		1
309107		2
309108		3
309109		4
309110		0
309111		1
309112		2
309113		3
309114		4
309115		0
309116		1
309117		2
309118		3
309119		4
309120		0
309121		1
309122		2
309123		3
309124		4
309125		0
309126		1
309127		2
309128		3
309129		4
309130		0
309131		1
309132		2
309133		3
309134		4
309135		0
309136		1
309137		2
309138		3
309139		4
309140		0
309141		1
309142		2
309143		3
309144		4
309145		0
309146		1
309147		2
309148		3
309149		4
309150		0
309151		1
309152		2
309153		3
309154		4
309155		0
309156		1
309157		2
309158		3
309159		4
309160		0
309161		1
309162		2
309163		3
309164		4
309165		0
309166		1
309167		2
309168		3
309169		4
309170		0
309171		1
309172		2
309173		3
309174		4
309175		0
309176		1
309177		2
309178		3
309179		4
309180		0
309181		1
309182		2
309183		3
309184		4
309185		0
309186		1
309187		2
309188		3
309189		4
309190		0
309191		1
309192		2
309193		3
309194		4
309195		0
309196		1
309197		2
309198		3
309199		4
309200		0
309201		1
309202		2
309203		3
309204		4
309205		0
309206		1
309207		2
309208		3
309209		4
309210		0
309211		1
309212		2
309213		3
309214		4
309215		0
309216		1
309217		2
309218		3
309219		4
309220		0
309221		1
309222		2
309223		3
309224		4
309225		0
309226		1
309227		2
309228		3
309229		4
309230		0
309231		1
309232		2
309233		3
309234		4
309235		0
309236		1
309237		2
309238		3
309239		4
309240		0
309241		1
309242		2
309243		3
309244		4
309245		0
309246		1
309247		2
309248		3
309249		4
309250		0
309251		1
309252		2
309253		3
309254		4
309255		0
309256		1
309257		2
309258		3
309259		4
309260		0
309261		1
309262		2
309263		3
309264		4
309265		0
309266		1
309267		2
309268		3
309269		4
309270		0
309271		1
309272		2
309273		3
309274		4
309275		0
309276		1
309277		2
309278		3
309279		4
309280		0
309281		1
309282		2
309283		3
309284		4
309285		0
309286		1
309287		2
309288		3
309289		4
309290		0
309291		1
309292		2
309293		3
309294		4
309295		0
309296		1
309297		2
309298		3
309299		4
309300		0
309301		1
309302		2
309303		3
309304		4
309305		0
309306		1
309307		2
309308		3
309309		4
309310		0
309311		1
309312		2
309313		3
309314		4
309315		0
309316		1
309317		2
309318		3
309319		4
309320		0
309321		1
309322		2
309323		3
309324		4
309325		0
309326		1
309327		2
309328		3
309329		4
309330		0
309331		1
309332		2
309333		3
309334		4
309335		0
309336		1
309337		2
309338		3
309339		4
309340		0
309341		1
309342		2
309343		3
309344		4
309345		0
309346		1
309347		2
309348		3
309349		4
309350		0
309351		1
309352		2
309353		3
309354		4
309355		0
309356		1
309357		2
309358		3
309359		4
309360		0
309361		1
309362		2
309363		3
309364		4
309365		0
309366		1
309367		2
309368		3
309369		4
309370		0
309371		1
309372		2
309373		3
309374		4
309375		0
309376		1
309377		2
309378		3
309379		4
309380		0
309381		1
309382		2
309383		3
309384		4
309385		0
309386		1
309387		2
309388		3
309389		4
309390		0
309391		1
309392		2
309393		3
309394		4
309395		0
309396		1
309397		2
309398		3
309399		4
309400		0
309401		1
309402		2
309403		3
309404		4
309405		0
309406		1
309407		2
309408		3
309409		4
309410		0
309411		1
309412		2
309413		3
309414		4
309415		0
309416		1
309417		2
309418		3
309419		4
309420		0
309421		1
309422		2
309423		3
309424		4
309425		0
309426		1
309427		2
309428		3
309429		4
309430		0
309431		1
309432		2
309433		3
309434		4
309435		0
309436		1
309437		2
309438		3
309439		4
309440		0
309441		1
309442		2
309443		3
